date,mean_sentiment,Volume,Volume Weighted,Open,Close,High,Low,Count
2022-09-12,-0.0055555555555555,53826859.0,135.6926,134.095,136.45,136.49,134.0,505064.0
2022-09-13,0.2599398148148148,72685970.0,128.679,131.01,126.82,131.4,126.27,688291.0
2022-09-14,0.0675378787878787,45270372.0,127.7555,127.364,128.55,128.84,126.33,487615.0
2022-09-15,0.0824801587301587,52761196.0,127.2969,127.38,126.28,130.37,125.495,549345.0
2022-09-16,-0.006875,115067804.0,122.754,122.78,123.53,123.87,120.7,789757.0
2022-09-17,0.1369841269841269,115067804.0,122.754,122.78,123.53,123.87,120.7,789757.0
2022-09-18,0.3428571428571428,115067804.0,122.754,122.78,123.53,123.87,120.7,789757.0
2022-09-19,0.0241666666666666,47279727.0,123.7826,122.16,124.66,124.71,121.8,448967.0
2022-09-20,0.125,47698432.0,122.7821,123.35,122.19,124.3963,121.14,474180.0
2022-09-21,0.1475297619047619,58491687.0,120.996,122.49,118.54,123.76,118.45,570477.0
2022-09-22,0.1048214285714285,55229190.0,117.2526,117.08,117.31,118.79,116.26,581894.0
2022-09-23,0.19,65126665.0,113.9603,116.0,113.78,116.05,112.06,668706.0
2022-09-24,-0.0007936507936508,65126665.0,113.9603,116.0,113.78,116.05,112.06,668706.0
2022-09-25,0.1311688311688311,65126665.0,113.9603,116.0,113.78,116.05,112.06,668706.0
2022-09-26,0.0205681818181818,62723268.0,115.5794,113.295,115.15,117.34,113.13,637547.0
2022-09-27,0.1552380952380952,60049093.0,115.1425,117.195,114.41,118.32,113.05,570325.0
2022-09-28,-0.0049305555555555,55763750.0,116.742,114.38,118.01,118.7,113.8,519756.0
2022-09-29,0.123125,58469714.0,114.4762,115.6,114.8,116.07,113.06,532322.0
2022-09-30,0.0397023809523809,59479586.0,114.4292,114.075,113.0,116.92,112.84,542095.0
2022-10-01,0.0136363636363636,59479586.0,114.4292,114.075,113.0,116.92,112.84,542095.0
2022-10-02,0.2128571428571428,59479586.0,114.4292,114.075,113.0,116.92,112.84,542095.0
2022-10-03,0.03125,50861854.0,115.1191,113.58,115.88,116.91,112.45,483031.0
2022-10-04,0.0794092712842712,62812564.0,121.4554,119.89,121.09,123.0,119.79,592081.0
2022-10-05,-0.0015277777777777,48206285.0,119.8443,118.58,120.95,121.75,117.69,468866.0
2022-10-06,0.1677777777777778,42253755.0,120.5259,120.77,120.3,121.53,119.5,401176.0
2022-10-07,0.055064935064935,54550480.0,115.361,118.0,114.56,118.17,113.88,520418.0
2022-10-08,-0.0444444444444444,54550480.0,115.361,118.0,114.56,118.17,113.88,520418.0
2022-10-09,0.1666666666666666,54550480.0,115.361,118.0,114.56,118.17,113.88,520418.0
2022-10-10,0.0498611111111111,42339675.0,114.0944,115.1,113.67,116.25,112.43,479742.0
2022-10-11,-0.0581818181818181,56432233.0,112.646,112.71,112.21,115.48,110.39,553686.0
2022-10-12,0.2592857142857143,45728660.0,112.7516,112.49,112.9,113.83,111.4,433707.0
2022-10-13,0.0971879509379509,86621449.0,110.1859,107.88,112.53,113.44,105.345,841708.0
2022-10-14,0.1110714285714285,67737344.0,109.2313,114.1,106.9,114.96,106.6,677312.0
2022-10-15,0.278030303030303,67737344.0,109.2313,114.1,106.9,114.96,106.6,677312.0
2022-10-16,0.2799999999999999,67737344.0,109.2313,114.1,106.9,114.96,106.6,677312.0
2022-10-17,0.1005952380952381,62775235.0,112.8903,110.11,113.79,114.19,110.09,592054.0
2022-10-18,0.0958333333333333,65107448.0,116.5121,119.06,116.36,119.52,114.79,539445.0
2022-10-19,-0.0145833333333333,47198122.0,114.8511,114.71,115.07,116.5932,113.22,435997.0
2022-10-20,0.0703075396825397,48762204.0,116.1986,113.83,115.25,118.24,113.51,444457.0
2022-10-21,0.0432828282828282,55660485.0,117.3135,114.792,119.32,119.59,114.5,488398.0
2022-10-22,0.0841269841269841,55660485.0,117.3135,114.792,119.32,119.59,114.5,488398.0
2022-10-23,0.0521428571428571,55660485.0,117.3135,114.792,119.32,119.59,114.5,488398.0
2022-10-24,0.2164682539682539,49515723.0,119.1007,119.98,119.82,120.39,116.57,492367.0
2022-10-25,0.129375,50914609.0,120.1721,119.65,120.6,121.3152,118.95,469716.0
2022-10-26,0.1493333333333333,69002457.0,116.3567,116.0,115.66,119.3457,114.76,645399.0
2022-10-27,-0.0169886363636363,129580962.0,105.5936,113.92,110.96,114.12,109.77,1337216.0
2022-10-28,0.0286904761904761,223038298.0,100.7597,97.905,103.41,103.96,97.66,1866116.0
2022-10-29,0.0066666666666666,223038298.0,100.7597,97.905,103.41,103.96,97.66,1866116.0
2022-10-30,-0.0208333333333333,223038298.0,100.7597,97.905,103.41,103.96,97.66,1866116.0
2022-10-31,0.0489696969696969,99248920.0,102.2496,103.56,102.44,104.87,100.74,755820.0
2022-11-01,0.1,153370022.0,98.2156,103.99,96.79,104.58,96.06,1356112.0
2022-11-02,0.1633730158730158,135730798.0,94.8311,97.315,92.12,97.74,92.01,1199947.0
2022-11-03,-0.0064285714285714,136651803.0,90.382,92.47,89.3,93.5,89.02,1217237.0
2022-11-04,0.033,128579836.0,90.1098,91.49,90.98,92.44,88.04,1000081.0
2022-11-05,0.0398214285714285,128579836.0,90.1098,91.49,90.98,92.44,88.04,1000081.0
2022-11-06,0.155,128579836.0,90.1098,91.49,90.98,92.44,88.04,1000081.0
2022-11-07,0.0341071428571428,77479228.0,90.1954,91.95,90.53,92.1,89.04,717300.0
2022-11-08,0.0945833333333333,87671870.0,90.2606,90.79,89.98,91.72,88.23,710063.0
2022-11-09,0.1537301587301587,90765821.0,87.0753,89.47,86.14,89.48,85.87,811927.0
2022-11-10,-0.0188888888888888,173282812.0,95.5593,92.935,96.63,98.69,91.65,1275893.0
2022-11-11,0.045813492063492,111558544.0,99.7744,97.88,100.79,101.19,96.66,865502.0
2022-11-12,-0.04375,111558544.0,99.7744,97.88,100.79,101.19,96.66,865502.0
2022-11-13,0.284375,111558544.0,99.7744,97.88,100.79,101.19,96.66,865502.0
2022-11-14,-0.0362499999999999,99533072.0,98.7897,98.77,98.49,100.1199,97.29,735582.0
2022-11-15,0.1649999999999999,111269317.0,100.1903,103.21,98.94,103.79,97.34,824194.0
2022-11-16,-0.0227777777777777,87708828.0,97.0423,96.85,97.12,98.4879,95.54,679234.0
2022-11-17,0.0384523809523809,81597465.0,95.3654,95.37,94.85,96.97,94.03,632568.0
2022-11-18,0.0796507936507936,72413785.0,93.9287,95.95,94.14,95.99,92.48,553023.0
2022-11-19,0.1584848484848485,72413785.0,93.9287,95.95,94.14,95.99,92.48,553023.0
2022-11-20,0.2291666666666666,72413785.0,93.9287,95.95,94.14,95.99,92.48,553023.0
2022-11-21,0.0056547619047619,84317770.0,92.0876,93.97,92.46,95.02,90.59,679098.0
2022-11-22,0.0111111111111111,62166962.0,92.6175,92.62,93.2,93.35,90.87,454878.0
2022-11-23,0.1417063492063492,59414684.0,93.8426,93.24,94.13,94.58,92.83,433372.0
2022-11-24,0.1541666666666666,59414684.0,93.8426,93.24,94.13,94.58,92.83,433372.0
2022-11-25,0.1792857142857143,35088609.0,93.7731,93.79,93.41,94.43,93.065,297836.0
2022-11-26,0.0318181818181818,35088609.0,93.7731,93.79,93.41,94.43,93.065,297836.0
2022-11-27,0.0249206349206349,35088609.0,93.7731,93.79,93.41,94.43,93.065,297836.0
2022-11-28,0.2075,75062316.0,94.4403,93.93,93.95,96.4,93.43,572356.0
2022-11-29,0.1337301587301587,65567286.0,92.5691,94.04,92.42,94.41,91.44,535131.0
2022-11-30,0.0636363636363636,102805806.0,94.2545,92.47,96.54,96.54,91.525,698414.0
2022-12-01,0.0359523809523809,68487969.0,95.9432,96.99,95.5,97.23,94.92,566475.0
2022-12-02,0.086103896103896,72496388.0,94.326,94.475,94.13,95.36,93.78,564715.0
2022-12-03,0.1285714285714285,72496388.0,94.326,94.475,94.13,95.36,93.78,564715.0
2022-12-04,-0.0027777777777777,72496388.0,94.326,94.475,94.13,95.36,93.78,564715.0
2022-12-05,0.0847619047619047,71535526.0,91.9759,93.05,91.01,94.06,90.82,635423.0
2022-12-06,0.106765873015873,75503628.0,88.9878,90.5,88.25,91.04,87.9,697936.0
2022-12-07,0.18,68086880.0,88.3485,88.34,88.46,89.89,87.48,554420.0
2022-12-08,0.1699999999999999,73305887.0,89.9326,89.24,90.35,90.86,87.88,560413.0
2022-12-09,-0.0394444444444444,67398506.0,89.4021,88.9,89.09,90.3,88.63,530211.0
2022-12-10,0.18375,67398506.0,89.4021,88.9,89.09,90.3,88.63,530211.0
2022-12-11,0.0148148148148148,67398506.0,89.4021,88.9,89.09,90.3,88.63,530211.0
2022-12-12,0.0483030303030303,61999762.0,89.3311,89.21,90.55,90.58,87.87,516683.0
2022-12-13,0.1290079365079365,100212038.0,93.1398,95.23,92.49,96.25,90.52,773656.0
2022-12-14,0.1952380952380952,70283506.0,92.1202,92.502,91.58,93.4581,89.87,542344.0
2022-12-15,0.023015873015873,84802877.0,88.4099,89.89,88.45,89.97,87.47,698193.0
2022-12-16,0.1420714285714285,146144064.0,87.8097,88.265,87.86,89.35,86.73,629942.0
2022-12-17,0.0457142857142857,146144064.0,87.8097,88.265,87.86,89.35,86.73,629942.0
2022-12-18,0.1238095238095238,146144064.0,87.8097,88.265,87.86,89.35,86.73,629942.0
2022-12-19,0.1463552188552188,83530060.0,85.4789,87.51,84.92,87.63,84.51,746547.0
2022-12-20,0.0511111111111111,74348301.0,85.3938,85.33,85.19,86.61,84.33,536646.0
2022-12-21,0.0892857142857142,59067156.0,86.5524,86.175,86.77,87.225,85.21,466873.0
2022-12-22,0.0506481481481481,81431314.0,83.5866,85.52,83.79,85.68,82.25,701868.0
2022-12-23,0.2425,57433655.0,84.5241,83.25,85.25,85.78,82.9344,478256.0
2022-12-24,0.1033333333333333,57433655.0,84.5241,83.25,85.25,85.78,82.9344,478256.0
2022-12-25,0.25,57433655.0,84.5241,83.25,85.25,85.78,82.9344,478256.0
2022-12-26,0.1989682539682539,57433655.0,84.5241,83.25,85.25,85.78,82.9344,478256.0
2022-12-27,0.2149338624338624,57284035.0,83.7693,84.97,83.04,85.35,83.0,499691.0
2022-12-28,0.189047619047619,58228575.0,82.3609,82.8,81.82,83.48,81.69,521291.0
2022-12-29,0.2229523809523809,54995895.0,83.7973,82.87,84.18,84.55,82.55,473303.0
2022-12-30,0.0518181818181818,62401194.0,83.186,83.12,84.0,84.05,82.47,482279.0
2022-12-31,0.1369841269841269,62401194.0,83.186,83.12,84.0,84.05,82.47,482279.0
2023-01-01,0.2308020683020683,62401194.0,83.186,83.12,84.0,84.05,82.47,482279.0
2023-01-02,0.0626911976911976,62401194.0,83.186,83.12,84.0,84.05,82.47,482279.0
2023-01-03,0.1859523809523809,76706040.0,85.5452,85.46,85.82,86.96,84.205,575321.0
2023-01-04,0.1015728715728715,68885123.0,85.1301,86.55,85.14,86.98,83.36,575729.0
2023-01-05,0.0475,67930825.0,83.7788,85.33,83.12,85.42,83.07,532666.0
2023-01-06,0.1680952380952381,83303361.0,84.4954,83.03,86.08,86.4,81.43,657438.0
2023-01-07,0.1944444444444444,83303361.0,84.4954,83.03,86.08,86.4,81.43,657438.0
2023-01-08,0.1125,83303361.0,84.4954,83.03,86.08,86.4,81.43,657438.0
2023-01-09,-0.0766666666666666,65266056.0,88.3985,87.46,87.36,89.48,87.08,590215.0
2023-01-10,0.1622222222222222,67685201.0,89.3736,87.57,89.87,90.185,87.29,523587.0
2023-01-11,0.1,103126183.0,93.7151,90.93,95.09,95.26,90.93,741563.0
2023-01-12,0.0261746031746031,85254781.0,95.218,96.93,95.27,97.19,93.5,630928.0
2023-01-13,0.2679220779220779,85549432.0,96.997,94.18,98.12,98.37,94.12,619727.0
2023-01-14,0.0078787878787878,85549432.0,96.997,94.18,98.12,98.37,94.12,619727.0
2023-01-15,0.1875,85549432.0,96.997,94.18,98.12,98.37,94.12,619727.0
2023-01-16,0.0392857142857142,85549432.0,96.997,94.18,98.12,98.37,94.12,619727.0
2023-01-17,0.0744444444444444,72755001.0,96.7656,98.68,96.05,98.89,95.73,600669.0
2023-01-18,0.1861363636363636,79532870.0,96.8796,97.25,95.46,99.32,95.38,581769.0
2023-01-19,0.1349999999999999,68915663.0,93.9022,94.74,93.68,95.44,92.86,502112.0
2023-01-20,0.1285714285714285,67141539.0,95.8223,93.86,97.25,97.354,93.2025,467435.0
2023-01-21,0.1422222222222222,67141539.0,95.8223,93.86,97.25,97.354,93.2025,467435.0
2023-01-22,0.21875,67141539.0,95.8223,93.86,97.25,97.354,93.2025,467435.0
2023-01-23,0.1544444444444444,76487303.0,97.2175,97.56,97.52,97.78,95.86,589238.0
2023-01-24,0.0921306818181818,66929452.0,97.0691,96.93,96.32,98.09,96.0,480419.0
2023-01-25,0.1011904761904761,94261570.0,94.5588,92.56,97.18,97.24,91.52,696993.0
2023-01-26,0.26,68523557.0,98.522,98.235,99.22,99.49,96.92,531132.0
2023-01-27,0.105,87775614.0,101.8376,99.53,102.24,103.485,99.53,645609.0
2023-01-28,0.1344444444444444,87775614.0,101.8376,99.53,102.24,103.485,99.53,645609.0
2023-01-29,0.2367857142857143,87775614.0,101.8376,99.53,102.24,103.485,99.53,645609.0
2023-01-30,0.0225,70691860.0,100.5827,101.09,100.55,101.74,99.01,566993.0
2023-01-31,0.0931944444444444,66527253.0,102.5976,101.155,103.13,103.3484,101.14,481184.0
2023-02-01,0.1491197691197691,80450121.0,103.7156,102.53,105.15,106.24,101.24,642368.0
2023-02-02,0.2261111111111111,157942363.0,111.3451,110.245,112.91,114.0,108.88,1209503.0
2023-02-03,0.1436363636363636,144343628.0,105.7858,105.26,103.39,108.78,102.52,1134293.0
2023-02-04,0.1561363636363636,144343628.0,105.7858,105.26,103.39,108.78,102.52,1134293.0
2023-02-05,0.1732142857142857,144343628.0,105.7858,105.26,103.39,108.78,102.52,1134293.0
2023-02-06,0.1649999999999999,81945199.0,102.246,102.925,102.18,103.9484,100.65,625158.0
2023-02-07,0.025,119316301.0,100.2393,101.17,102.11,102.41,98.08,854814.0
2023-02-08,0.0394444444444444,74746154.0,100.1813,102.04,100.05,102.6699,98.775,548954.0
2023-02-09,-0.02375,64568489.0,99.3668,101.32,98.24,101.78,97.57,560764.0
2023-02-10,0.1554166666666666,52733633.0,97.4738,97.56,97.61,98.8163,96.23,487987.0
2023-02-11,-0.0007142857142857,52733633.0,97.4738,97.56,97.61,98.8163,96.23,487987.0
2023-02-12,0.2952380952380952,52733633.0,97.4738,97.56,97.61,98.8163,96.23,487987.0
2023-02-13,0.218313492063492,52775864.0,98.8244,97.85,99.54,99.68,96.91,432119.0
2023-02-14,0.148505291005291,56202698.0,99.0512,98.41,99.7,100.9207,97.52,458644.0
2023-02-15,0.0460714285714285,48053879.0,99.9413,99.09,101.16,101.17,98.45,412969.0
2023-02-16,0.15125,56309473.0,99.233,99.21,98.15,100.63,98.1,441738.0
2023-02-17,0.12,60029405.0,96.6185,97.8,97.2,97.94,95.65,485368.0
2023-02-18,0.1690079365079365,60029405.0,96.6185,97.8,97.2,97.94,95.65,485368.0
2023-02-19,0.25,60029405.0,96.6185,97.8,97.2,97.94,95.65,485368.0
2023-02-20,0.1916666666666666,60029405.0,96.6185,97.8,97.2,97.94,95.65,485368.0
2023-02-21,0.0694047619047619,56580360.0,94.7843,95.335,94.58,95.605,94.27,487312.0
2023-02-22,0.2092857142857143,59484094.0,95.9192,95.1,95.79,97.01,94.8,443044.0
2023-02-23,0.1034523809523809,48466994.0,95.2741,96.12,95.82,96.43,93.67,433360.0
2023-02-24,0.105625,57053812.0,93.1529,93.53,93.5,94.14,92.3186,486809.0
2023-02-25,0.1730654761904762,57053812.0,93.1529,93.53,93.5,94.14,92.3186,486809.0
2023-02-26,-0.1267857142857142,57053812.0,93.1529,93.53,93.5,94.14,92.3186,486809.0
2023-02-27,-0.0091991341991342,47470321.0,93.812,94.28,93.76,94.78,93.14,409004.0
2023-02-28,0.0494444444444444,43959290.0,93.9332,93.14,94.23,94.69,92.92,369518.0
2023-03-01,0.2079076479076479,52299524.0,92.56,93.87,92.17,94.68,91.59,449825.0
2023-03-02,0.1053571428571428,55563270.0,91.3175,91.41,92.13,92.23,90.39,456728.0
2023-03-03,0.0166666666666666,55741309.0,94.263,92.74,94.9,94.94,92.66,433448.0
2023-03-04,0.25,55741309.0,94.263,92.74,94.9,94.94,92.66,433448.0
2023-03-05,0.3149801587301587,55741309.0,94.263,92.74,94.9,94.94,92.66,433448.0
2023-03-06,0.0081481481481481,52112355.0,94.9337,95.19,93.75,96.545,93.74,424111.0
2023-03-07,0.0886011904761904,49090268.0,93.8849,94.06,93.55,95.09,92.78,380920.0
2023-03-08,0.1781349206349206,44899128.0,93.3325,93.6,93.92,94.165,92.18,351441.0
2023-03-09,0.1551785714285714,56218705.0,94.1054,93.68,92.25,96.21,92.18,452985.0
2023-03-10,0.1885416666666666,69827490.0,91.6025,92.67,90.73,93.57,90.245,594321.0
2023-03-11,0.1317460317460317,69827490.0,91.6025,92.67,90.73,93.57,90.245,594321.0
2023-03-12,0.1267573696145124,69827490.0,91.6025,92.67,90.73,93.57,90.245,594321.0
2023-03-13,0.1123214285714285,72397053.0,91.9457,89.97,92.43,94.02,88.12,607384.0
2023-03-14,0.1699999999999999,60912674.0,94.1575,93.83,94.88,95.07,92.71,464479.0
2023-03-15,0.1212962962962963,70536792.0,95.1396,93.22,96.2,96.67,93.07,560234.0
2023-03-16,0.0385714285714285,84238058.0,99.3317,95.75,100.04,100.99,95.61,693378.0
2023-03-17,0.2056825396825396,87280992.0,98.9601,99.79,98.95,100.66,97.455,510343.0
2023-03-18,0.3,87280992.0,98.9601,99.79,98.95,100.66,97.455,510343.0
2023-03-19,-0.15625,87280992.0,98.9601,99.79,98.95,100.66,97.455,510343.0
2023-03-20,0.103015873015873,62326911.0,97.0354,98.41,97.71,98.48,95.7,509445.0
2023-03-21,0.1442857142857143,58237275.0,99.6088,98.14,100.61,100.845,98.0,465171.0
2023-03-22,0.0674107142857142,57367105.0,100.2203,100.45,98.7,102.1,98.61,483998.0
2023-03-23,0.0792857142857142,57472010.0,99.529,100.43,98.71,101.06,97.62,469445.0
2023-03-24,0.0261363636363636,56138401.0,97.5291,98.065,98.13,98.3,96.4,419956.0
2023-03-25,0.1510204081632653,56138401.0,97.5291,98.065,98.13,98.3,96.4,419956.0
2023-03-26,0.0047619047619047,56138401.0,97.5291,98.065,98.13,98.3,96.4,419956.0
2023-03-27,0.1291919191919191,46704796.0,98.2207,99.07,98.04,99.34,97.08,382065.0
2023-03-28,0.0646338383838383,38720050.0,97.3171,98.11,97.24,98.44,96.29,313968.0
2023-03-29,0.0785714285714285,49783279.0,99.8089,98.69,100.25,100.4218,98.56,375796.0
2023-03-30,0.14125,53633398.0,101.9176,101.55,102.0,103.04,101.01,413471.0
2023-03-31,0.2685714285714285,56700317.0,102.9746,102.16,103.29,103.49,101.95,422311.0
2023-04-01,0.0218181818181818,56700317.0,102.9746,102.16,103.29,103.49,101.95,422311.0
2023-04-02,0.0333333333333333,56700317.0,102.9746,102.16,103.29,103.49,101.95,422311.0
2023-04-03,0.3648015873015873,41135733.0,102.2287,102.3,102.41,103.29,101.43,359080.0
2023-04-04,0.0428571428571428,48662496.0,103.3141,102.75,103.95,104.2,102.11,378108.0
2023-04-05,0.1531746031746031,45175393.0,101.636,103.91,101.1,103.91,100.7506,398442.0
2023-04-06,0.1149999999999999,43808020.0,101.3664,100.75,102.06,102.3817,99.8008,350990.0
2023-04-07,0.2821428571428571,43808020.0,101.3664,100.75,102.06,102.3817,99.8008,350990.0
2023-04-08,0.1053571428571428,43808020.0,101.3664,100.75,102.06,102.3817,99.8008,350990.0
2023-04-09,0.0,43808020.0,101.3664,100.75,102.06,102.3817,99.8008,350990.0
2023-04-10,0.1399999999999999,37261185.0,101.1068,100.96,102.17,102.2,99.57,336893.0
2023-04-11,0.1852380952380952,60028547.0,99.8852,100.8,99.92,101.0,99.01,508395.0
2023-04-12,0.0908928571428571,56735007.0,98.9701,100.4,97.83,100.51,97.705,460026.0
2023-04-13,0.1633333333333333,67925138.0,101.1854,98.95,102.4,102.57,98.71,516926.0
2023-04-14,0.0908333333333333,51175522.0,102.1347,102.07,102.51,103.2013,101.11,422097.0
2023-04-15,0.1875,51175522.0,102.1347,102.07,102.51,103.2013,101.11,422097.0
2023-04-16,0.1591269841269841,51175522.0,102.1347,102.07,102.51,103.2013,101.11,422097.0
2023-04-17,0.0257936507936507,39919457.0,102.5854,103.16,102.74,103.73,101.59,347495.0
2023-04-18,0.3834054834054834,39790518.0,102.4244,103.95,102.3,104.2,101.52,365986.0
2023-04-19,0.1625,58398890.0,103.9426,101.58,104.3,105.12,101.39,452914.0
2023-04-20,0.0424999999999999,57696866.0,104.073,103.53,103.81,105.25,103.21,432539.0
2023-04-21,0.1930158730158729,86734185.0,106.7879,106.1,106.96,108.15,105.08,700624.0
2023-04-22,0.0385335497835497,86734185.0,106.7879,106.1,106.96,108.15,105.08,700624.0
2023-04-23,0.0339285714285714,86734185.0,106.7879,106.1,106.96,108.15,105.08,700624.0
2023-04-24,0.3251190476190476,69572310.0,106.6833,107.655,106.21,109.23,105.07,531663.0
2023-04-25,-0.0013888888888888,65026818.0,103.8593,104.91,102.57,105.45,102.45,494317.0
2023-04-26,0.0552314814814814,73783977.0,105.511,105.04,104.98,106.62,104.1,578920.0
2023-04-27,0.0438888888888888,149900667.0,110.9409,108.16,109.82,110.86,106.8,1113448.0
2023-04-28,0.0858189033189033,130715946.0,105.8406,107.73,105.45,109.48,104.33,1015958.0
2023-04-29,0.253125,130715946.0,105.8406,107.73,105.45,109.48,104.33,1015958.0
2023-04-30,0.0583333333333333,130715946.0,105.8406,107.73,105.45,109.48,104.33,1015958.0
2023-05-01,0.1386363636363636,74659196.0,102.9682,104.95,102.05,105.23,101.82,583134.0
2023-05-02,0.0814285714285714,73458850.0,103.0701,101.47,103.63,103.9,101.15,533212.0
2023-05-03,0.354047619047619,65051925.0,104.7227,103.735,103.65,105.96,103.28,487540.0
2023-05-04,0.2203968253968253,45345523.0,104.3355,104.04,104.0,105.39,103.3117,372148.0
2023-05-05,0.1709722222222222,56951644.0,105.0963,104.27,105.655,105.76,103.55,440870.0
2023-05-06,0.3,56951644.0,105.0963,104.27,105.655,105.76,103.55,440870.0
2023-05-07,-0.15,56951644.0,105.0963,104.27,105.655,105.76,103.55,440870.0
2023-05-08,0.1071428571428571,49412909.0,105.5519,105.04,105.83,106.095,104.7001,379993.0
2023-05-09,0.0608333333333333,44089359.0,106.2617,105.48,106.62,106.79,105.1567,322823.0
2023-05-10,-0.0072222222222222,78627441.0,109.5931,108.1,110.19,110.67,108.05,617458.0
2023-05-11,-0.016547619047619,74924841.0,112.1671,111.03,112.18,113.28,110.49,556512.0
2023-05-12,0.1947619047619047,49852671.0,110.4731,112.16,110.26,112.64,109.3185,415047.0
2023-05-13,0.55,49852671.0,110.4731,112.16,110.26,112.64,109.3185,415047.0
2023-05-14,0.0,49852671.0,110.4731,112.16,110.26,112.64,109.3185,415047.0
2023-05-15,0.1098787878787878,52461045.0,110.6888,111.15,111.2,112.29,109.25,402849.0
2023-05-16,-0.0494191919191919,71340708.0,113.5435,111.05,113.4,114.7899,111.05,511222.0
2023-05-17,0.0679220779220779,65648177.0,115.2152,114.89,115.5,115.83,114.22,516297.0
2023-05-18,0.3377380952380952,73173987.0,117.5869,116.69,118.15,118.6,116.335,552169.0
2023-05-19,0.2626046176046176,55056307.0,116.6892,118.16,116.25,118.31,115.7,432817.0
2023-05-20,-0.0166666666666666,55056307.0,116.6892,118.16,116.25,118.31,115.7,432817.0
2023-05-21,0.1976666666666666,55056307.0,116.6892,118.16,116.25,118.31,115.7,432817.0
2023-05-22,0.2242857142857142,70720123.0,115.1666,116.77,115.01,116.77,114.25,548402.0
2023-05-23,0.2927777777777778,67576262.0,115.6139,114.27,114.99,117.14,113.78,457967.0
2023-05-24,0.1191666666666666,63453438.0,116.3022,115.35,116.75,117.34,115.02,493429.0
2023-05-25,0.1136363636363636,66496681.0,115.1167,116.63,115.0,116.87,114.31,538033.0
2023-05-26,0.0398412698412698,96779889.0,119.7818,116.04,120.11,121.5,116.02,740906.0
2023-05-27,0.11375,96779889.0,119.7818,116.04,120.11,121.5,116.02,740906.0
2023-05-28,-0.0259259259259259,96779889.0,119.7818,116.04,120.11,121.5,116.02,740906.0
2023-05-29,0.1037037037037036,96779889.0,119.7818,116.04,120.11,121.5,116.02,740906.0
2023-05-30,0.1399999999999999,64297208.0,121.6229,122.37,121.66,122.92,119.855,561348.0
2023-05-31,0.0208333333333333,72800787.0,120.4395,121.45,120.58,122.04,119.17,492145.0
2023-06-01,0.2251719576719577,54375131.0,122.2429,120.69,122.77,123.49,119.93,470500.0
2023-06-02,0.3,61264414.0,124.9012,124.92,124.25,126.39,124.015,518431.0
2023-06-03,-0.0414027777777777,61264414.0,124.9012,124.92,124.25,126.39,124.015,518431.0
2023-06-04,0.0166666666666666,61264414.0,124.9012,124.92,124.25,126.39,124.015,518431.0
2023-06-05,0.0359523809523809,47927308.0,124.901,123.36,125.3,125.8,123.03,433834.0
2023-06-06,0.1262301587301587,45692396.0,126.4033,125.07,126.61,127.4,125.0,405265.0
2023-06-07,0.069520202020202,95463275.0,122.8822,127.01,121.23,127.365,120.63,734460.0
2023-06-08,-0.0421212121212121,62146312.0,124.1726,123.01,124.25,125.625,122.2579,536307.0
2023-06-09,0.1275,51392018.0,124.1476,124.08,123.43,125.8,123.19,462583.0
