date,mean_sentiment
2021-04-22,
2021-04-23,0.00493827160493827
2021-04-24,0.0019312169312169364
2021-04-25,0.0
2021-04-26,0.052500000000000005
2021-04-27,0.1318181818181818
2021-04-28,0.13
2021-04-29,0.016
2021-04-30,-0.11191919191919193
2021-05-01,0.011111111111111108
2021-05-02,0.23785714285714285
2021-05-03,0.017777777777777774
2021-05-04,0.11000000000000001
2021-05-05,0.0625
2021-05-06,0.12999999999999998
2021-05-07,0.08528571428571428
2021-05-08,-0.00277777777777778
2021-05-09,0.0
2021-05-10,0.15
2021-05-11,0.14885714285714285
2021-05-12,0.12619047619047621
2021-05-13,0.07104166666666667
2021-05-14,0.12900432900432898
2021-05-15,-0.5
2021-05-16,0.19999999999999998
2021-05-17,0.007142857142857145
2021-05-18,0.08518518518518518
2021-05-19,0.19015873015873014
2021-05-20,0.09999999999999999
2021-05-21,0.09821428571428571
2021-05-22,0.07708333333333334
2021-05-23,0.35714285714285715
2021-05-24,0.15873015873015875
2021-05-25,0.09424242424242425
2021-05-26,0.13792207792207792
2021-05-27,0.13590909090909092
2021-05-28,0.17785714285714282
2021-05-29,0.10416666666666666
2021-05-30,0.02976190476190476
2021-05-31,0.17500000000000002
2021-06-01,0.0625
2021-06-02,0.23769841269841271
2021-06-03,0.09
2021-06-04,0.1984848484848485
2021-06-05,0.2300595238095238
2021-06-06,0.125
2021-06-07,-0.030000000000000006
2021-06-08,0.2295714285714286
2021-06-09,0.05277777777777778
2021-06-10,0.0375
2021-06-11,0.19762445887445887
2021-06-12,0.22050264550264553
2021-06-13,0.2642857142857143
2021-06-14,0.04858008658008658
2021-06-15,0.24333333333333332
2021-06-16,0.08454545454545453
2021-06-17,0.013750000000000002
2021-06-18,0.065
2021-06-19,0.16666666666666666
2021-06-20,0.40238095238095234
2021-06-21,0.0037499999999999977
2021-06-22,0.11000000000000001
2021-06-23,0.14396103896103896
2021-06-24,0.09863636363636363
2021-06-25,0.06022727272727272
2021-06-26,0.2
2021-06-27,0.0
2021-06-28,-0.0035714285714285713
2021-06-29,0.008
2021-06-30,0.04142857142857143
2021-07-01,0.0008712121212121205
2021-07-02,0.27380952380952384
2021-07-03,0.0
2021-07-04,0.17857142857142858
2021-07-05,0.027500000000000004
2021-07-06,0.15626262626262627
2021-07-07,-0.011666666666666669
2021-07-08,0.10857142857142857
2021-07-09,0.08703703703703705
2021-07-10,0.08363636363636363
2021-07-11,0.3333333333333333
2021-07-12,0.04292929292929293
2021-07-13,0.02777777777777778
2021-07-14,0.005208333333333334
2021-07-15,0.04265151515151515
2021-07-16,0.09719696969696968
2021-07-17,0.3125
2021-07-18,-0.03333333333333335
2021-07-19,0.07416666666666666
2021-07-20,-0.09941666666666668
2021-07-21,0.11363636363636362
2021-07-22,0.09363636363636364
2021-07-23,0.10404761904761903
2021-07-24,0.1012121212121212
2021-07-25,0.12
2021-07-26,0.022666666666666672
2021-07-27,0.05
2021-07-28,0.13
2021-07-29,-0.0002525252525252514
2021-07-30,0.09267857142857143
2021-07-31,-0.028750000000000008
2021-08-01,0.1
2021-08-02,0.20454545454545453
2021-08-03,0.14178571428571426
2021-08-04,0.17041666666666666
2021-08-05,0.075
2021-08-06,0.061818181818181814
2021-08-07,0.23333333333333334
2021-08-08,0.17142857142857143
2021-08-09,0.050795454545454546
2021-08-10,0.0951388888888889
2021-08-11,0.13141414141414143
2021-08-12,0.0375
2021-08-13,-0.07055555555555555
2021-08-14,0.125
2021-08-15,0.11499999999999999
2021-08-16,0.12613636363636363
2021-08-17,0.23119047619047617
2021-08-18,0.10018398268398268
2021-08-19,0.15606060606060607
2021-08-20,0.133125
2021-08-21,-0.016666666666666666
2021-08-22,0.0
2021-08-23,0.15
2021-08-24,0.13595238095238096
2021-08-25,0.11935064935064936
2021-08-26,0.08357142857142856
2021-08-27,-0.00625
2021-08-28,0.07592592592592592
2021-08-29,0.32857142857142857
2021-08-30,0.01999999999999999
2021-08-31,0.052840909090909084
2021-09-01,0.0
2021-09-02,0.075
2021-09-03,0.09363636363636364
2021-09-04,-0.08333333333333333
2021-09-05,0.0
2021-09-06,-0.05
2021-09-07,0.11584722222222224
2021-09-08,-0.0016666666666666496
2021-09-09,0.13857142857142857
2021-09-10,0.10183982683982684
2021-09-11,-0.009693877551020412
2021-09-12,0.21428571428571427
2021-09-13,0.04896103896103896
2021-09-14,-0.06215277777777778
2021-09-15,0.14113636363636362
2021-09-16,-0.009015151515151521
2021-09-17,0.24375
2021-09-18,0.0
2021-09-19,0.09999999999999999
2021-09-20,0.0
2021-09-21,0.06
2021-09-22,0.015079365079365074
2021-09-23,-0.021666666666666667
2021-09-24,0.0
2021-09-25,0.15606060606060607
2021-09-26,0.2833333333333333
2021-09-27,0.11704545454545455
2021-09-28,0.01863636363636364
2021-09-29,0.12
2021-09-30,-0.022142857142857148
2021-10-01,0.07777777777777778
2021-10-02,0.29833333333333334
2021-10-03,0.02857142857142857
2021-10-04,-0.016969696969696975
2021-10-05,0.11825000000000001
2021-10-06,0.015580808080808075
2021-10-07,0.16
2021-10-08,-0.06666666666666667
2021-10-09,0.044404761904761905
2021-10-10,0.5
2021-10-11,0.03832671957671957
2021-10-12,0.11000000000000001
2021-10-13,0.15166666666666667
2021-10-14,0.10714285714285714
2021-10-15,0.07467532467532467
2021-10-16,0.005238095238095241
2021-10-17,0.3392857142857143
2021-10-18,0.11000000000000001
2021-10-19,0.14166666666666666
2021-10-20,0.11946969696969693
2021-10-21,0.07086580086580087
2021-10-22,-0.07333333333333333
2021-10-23,0.06311688311688311
2021-10-24,-0.044444444444444446
2021-10-25,0.13666666666666666
2021-10-26,-0.05500000000000001
2021-10-27,0.08033333333333334
2021-10-28,0.07630429292929293
2021-10-29,0.04
2021-10-30,-0.026683501683501684
2021-10-31,0.017142857142857137
2021-11-01,0.2
2021-11-02,0.16233766233766234
2021-11-03,-0.07654320987654321
2021-11-04,0.16
2021-11-05,-0.07457912457912458
2021-11-06,0.11666666666666667
2021-11-07,
2021-11-08,-0.0625
2021-11-09,-0.005000000000000002
2021-11-10,0.028749999999999998
2021-11-11,0.2003030303030303
2021-11-12,0.11666666666666665
2021-11-13,0.010714285714285707
2021-11-14,-0.08333333333333333
2021-11-15,0.037500000000000006
2021-11-16,-0.13101851851851853
2021-11-17,0.05095238095238095
2021-11-18,0.13
2021-11-19,0.20356782106782106
2021-11-20,0.4681818181818182
2021-11-21,0.2023809523809524
2021-11-22,0.3
2021-11-23,0.07749999999999999
2021-11-24,0.16792929292929293
2021-11-25,-0.019360269360269366
2021-11-26,0.07883597883597883
2021-11-27,
2021-11-28,0.5
2021-11-29,0.03090277777777778
2021-11-30,0.09696969696969697
2021-12-01,0.2777777777777778
2021-12-02,0.1
2021-12-03,0.00722222222222223
2021-12-04,0.22499999999999998
2021-12-05,-0.01011904761904763
2021-12-06,0.09863636363636363
2021-12-07,0.17077922077922078
2021-12-08,0.053750000000000006
2021-12-09,0.021032467532467534
2021-12-10,0.10245310245310245
2021-12-11,0.14672619047619048
2021-12-12,0.2648809523809524
2021-12-13,0.14958874458874458
2021-12-14,0.21375000000000002
2021-12-15,0.020000000000000004
2021-12-16,0.1357142857142857
2021-12-17,0.06481481481481481
2021-12-18,0.2126984126984127
2021-12-19,0.4
2021-12-20,0.06833333333333334
2021-12-21,0.03888888888888889
2021-12-22,0.09142857142857143
2021-12-23,0.19285714285714284
2021-12-24,-0.015625
2021-12-25,
2021-12-26,0.1
2021-12-27,0.14683333333333332
2021-12-28,0.07083664021164021
2021-12-29,0.10211111111111111
2021-12-30,0.1005731922398589
2021-12-31,0.05781818181818181
2022-01-01,0.07097589653145207
2022-01-02,0.25
2022-01-03,0.1391005291005291
2022-01-04,0.12041666666666666
2022-01-05,-0.010714285714285721
2022-01-06,0.12818181818181817
2022-01-07,0.03257575757575758
2022-01-08,0.31022727272727274
2022-01-09,0.0
2022-01-10,0.16816017316017312
2022-01-11,0.21363636363636362
2022-01-12,0.08376623376623378
2022-01-13,0.25238095238095243
2022-01-14,-0.0016666666666666553
2022-01-15,0.0
2022-01-16,0.2833333333333334
2022-01-17,0.1875
2022-01-18,0.09576719576719578
2022-01-19,0.0625
2022-01-20,0.0
2022-01-21,0.17196969696969697
2022-01-22,0.05
2022-01-23,-0.012575757575757579
2022-01-24,0.23500000000000001
2022-01-25,0.09301136363636363
2022-01-26,0.011666666666666664
2022-01-27,0.04292929292929293
2022-01-28,0.08095238095238096
2022-01-29,0.08
2022-01-30,0.14841558441558442
2022-01-31,0.06006734006734006
2022-02-01,0.11611111111111112
2022-02-02,0.16666666666666669
2022-02-03,0.13666666666666666
2022-02-04,0.08333333333333334
2022-02-05,0.11666666666666667
2022-02-06,0.3
2022-02-07,0.11104166666666666
2022-02-08,0.057777777777777775
2022-02-09,0.01523809523809524
2022-02-10,0.03375
2022-02-11,0.16743386243386243
2022-02-12,0.16666666666666666
2022-02-13,0.22023809523809523
2022-02-14,0.1276190476190476
2022-02-15,0.048693181818181816
2022-02-16,0.240625
2022-02-17,0.18888888888888888
2022-02-18,0.00771604938271605
2022-02-19,-0.001428571428571429
2022-02-20,0.4285714285714286
2022-02-21,0.15767195767195766
2022-02-22,-0.13356009070294786
2022-02-23,0.07944444444444444
2022-02-24,0.15421626984126982
2022-02-25,0.07142857142857142
2022-02-26,0.03801587301587302
2022-02-27,0.08928571428571429
2022-02-28,0.1392857142857143
2022-03-01,0.0
2022-03-02,0.12250000000000001
2022-03-03,0.11404040404040405
2022-03-04,0.17063492063492064
2022-03-05,0.0
2022-03-06,0.19642857142857142
2022-03-07,0.18755952380952381
2022-03-08,0.04445238095238095
2022-03-09,0.13125
2022-03-10,0.22166666666666668
2022-03-11,0.06193181818181818
2022-03-12,3.469446951953614e-18
2022-03-13,0.09923469387755102
2022-03-14,0.0018849206349206352
2022-03-15,0.049999999999999996
2022-03-16,0.0919047619047619
2022-03-17,0.18562610229276896
2022-03-18,-0.07619047619047618
2022-03-19,0.0
2022-03-20,0.11904761904761905
2022-03-21,0.09427083333333333
2022-03-22,0.014430014430014432
2022-03-23,0.03727272727272728
2022-03-24,0.11000000000000001
2022-03-25,0.2055808080808081
2022-03-26,0.017270923520923517
2022-03-27,0.1851851851851852
2022-03-28,0.016369047619047616
2022-03-29,0.05357142857142857
2022-03-30,0.10333333333333335
2022-03-31,0.02666666666666666
2022-04-01,0.21875
2022-04-02,0.03409090909090909
2022-04-03,0.1
2022-04-04,0.08692640692640694
2022-04-05,-0.018958333333333334
2022-04-06,0.04074074074074073
2022-04-07,0.10681818181818181
2022-04-08,0.07146464646464647
2022-04-09,0.05650252525252525
2022-04-10,0.35285714285714287
2022-04-11,0.17431818181818182
2022-04-12,0.3
2022-04-13,0.13238636363636364
2022-04-14,0.0009523809523809476
2022-04-15,0.1569047619047619
2022-04-16,0.15
2022-04-17,-0.10238095238095239
2022-04-18,0.06803030303030302
2022-04-19,0.11994047619047618
2022-04-20,0.17567460317460315
2022-04-21,0.09333333333333332
2022-04-22,0.11166666666666666
2022-04-23,0.05324675324675325
2022-04-24,0.0
2022-04-25,0.056666666666666664
2022-04-26,0.195
2022-04-27,-0.048333333333333325
2022-04-28,0.07166666666666668
2022-04-29,0.04
2022-04-30,0.20833333333333334
2022-05-01,0.5
2022-05-02,0.010064935064935063
2022-05-03,-0.003977272727272729
2022-05-04,0.05
2022-05-05,0.08585858585858586
2022-05-06,-0.018333333333333333
2022-05-07,0.03333333333333333
2022-05-08,0.21250000000000002
2022-05-09,0.03972222222222222
2022-05-10,0.0913860830527497
2022-05-11,0.11868686868686867
2022-05-12,0.10768939393939395
2022-05-13,0.0880952380952381
2022-05-14,0.18625
2022-05-15,-0.13333333333333333
2022-05-16,0.06148148148148149
2022-05-17,0.07222222222222222
2022-05-18,0.071005291005291
2022-05-19,0.18541666666666665
2022-05-20,0.1726190476190476
2022-05-21,0.13297258297258296
2022-05-22,0.21666666666666665
2022-05-23,0.25
2022-05-24,0.061071428571428575
2022-05-25,0.024437229437229438
2022-05-26,0.029526515151515154
2022-05-27,0.05625000000000002
2022-05-28,0.21875
2022-05-29,0.12222222222222223
2022-05-30,0.01125000000000001
2022-05-31,0.09571428571428571
2022-06-01,0.25
2022-06-02,0.11388888888888889
2022-06-03,-0.007864357864357862
2022-06-04,0.07738095238095238
2022-06-05,
2022-06-06,0.0018181818181818188
2022-06-07,0.03363636363636364
2022-06-08,-0.0035064935064935076
2022-06-09,-0.00404761904761905
2022-06-10,0.14816017316017316
2022-06-11,-0.08333333333333333
2022-06-12,0.09166666666666667
2022-06-13,0.022857142857142857
2022-06-14,0.05696969696969698
2022-06-15,0.1875
2022-06-16,0.17801587301587302
2022-06-17,0.09074074074074073
2022-06-18,0.11507936507936506
2022-06-19,0.225
2022-06-20,0.23928571428571427
2022-06-21,0.11000000000000001
2022-06-22,0.12742857142857145
2022-06-23,-0.043668831168831176
2022-06-24,0.125
2022-06-25,0.49857142857142855
2022-06-26,0.45740740740740743
2022-06-27,0.10171717171717172
2022-06-28,0.1896825396825397
2022-06-29,0.1344191919191919
2022-06-30,0.05354938271604938
2022-07-01,0.11079365079365078
2022-07-02,0.20833333333333334
2022-07-03,0.09523809523809523
2022-07-04,0.2392857142857143
2022-07-05,0.02686387686387686
2022-07-06,0.11294973544973545
2022-07-07,0.17037037037037037
2022-07-08,0.07857142857142857
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.05499999999999999
2022-07-12,0.175
2022-07-13,0.013611111111111112
2022-07-14,0.13095238095238096
2022-07-15,0.19303571428571428
2022-07-16,0.0030303030303030407
2022-07-17,-0.03333333333333333
2022-07-18,-0.0038265306122449
2022-07-19,0.057499999999999996
2022-07-20,0.08181818181818182
2022-07-21,0.16428571428571428
2022-07-22,-0.017638888888888888
2022-07-23,-0.004591836734693877
2022-07-24,-0.04236111111111111
2022-07-25,0.055000000000000014
2022-07-26,-0.01569444444444445
2022-07-27,0.07767857142857143
2022-07-28,0.09491071428571429
2022-07-29,0.0515625
2022-07-30,-0.015000000000000006
2022-07-31,0.056666666666666664
2022-08-01,0.08166666666666667
2022-08-02,0.02222222222222222
2022-08-03,0.13517316017316017
2022-08-04,0.19444444444444445
2022-08-05,0.20857142857142857
2022-08-06,0.013636363636363636
2022-08-07,0.3371428571428571
2022-08-08,0.11718841857730745
2022-08-09,-0.07055555555555557
2022-08-10,0.2126262626262626
2022-08-11,0.21000000000000002
2022-08-12,0.13431818181818184
2022-08-13,0.1625
2022-08-14,0.0
2022-08-15,0.035714285714285705
2022-08-16,0.07058080808080808
2022-08-17,0.16666666666666666
2022-08-18,0.19
2022-08-19,-0.041152597402597406
2022-08-20,0.14598214285714284
2022-08-21,0.33096590909090906
2022-08-22,-0.0375
2022-08-23,0.14666666666666667
2022-08-24,0.004930254930254927
2022-08-25,0.06493506493506493
2022-08-26,-0.0007936507936507939
2022-08-27,0.11904761904761904
2022-08-28,0.15
2022-08-29,0.010740740740740742
2022-08-30,0.13666666666666666
2022-08-31,0.09625541125541126
2022-09-01,0.16666666666666666
2022-09-02,0.09537037037037038
2022-09-03,0.1851851851851852
2022-09-04,0.2242063492063492
2022-09-05,0.05978664192949907
2022-09-06,0.047987012987012995
2022-09-07,0.11619047619047618
2022-09-08,0.17361111111111113
2022-09-09,0.27506493506493507
2022-09-10,-0.08055555555555556
2022-09-11,0.19894179894179895
2022-09-12,0.11128246753246752
2022-09-13,0.03
2022-09-14,0.017525252525252534
2022-09-15,0.008112874779541455
2022-09-16,0.12946969696969696
2022-09-17,0.125
2022-09-18,0.5
2022-09-19,0.11298611111111112
2022-09-20,0.159375
2022-09-21,-0.022869318181818185
2022-09-22,0.21569985569985567
2022-09-23,0.08506493506493507
2022-09-24,-0.03715277777777781
2022-09-25,0.05
2022-09-26,0.09363636363636364
2022-09-27,0.16
