date,mean_sentiment
2022-09-28,0.13958333333333334
2022-09-29,0.3264069264069264
2022-09-30,0.06444444444444444
2022-10-01,0.0
2022-10-02,0.14074074074074075
2022-10-03,-0.09265873015873016
2022-10-04,0.16052990219656887
2022-10-05,0.11611111111111112
2022-10-06,0.1
2022-10-07,0.07681818181818181
2022-10-08,-0.016111111111111114
2022-10-09,-0.06060606060606061
2022-10-10,-0.04888888888888889
2022-10-11,0.05166666666666666
2022-10-12,0.2542857142857143
2022-10-13,0.12396825396825398
2022-10-14,0.34215167548500885
2022-10-15,0.2619047619047619
2022-10-16,0.7
2022-10-17,-0.020476190476190474
2022-10-18,-0.027777777777777783
2022-10-19,0.006666666666666677
2022-10-20,0.08972222222222223
2022-10-21,-0.02595959595959597
2022-10-22,0.18027210884353742
2022-10-23,0.09642857142857142
2022-10-24,0.1980357142857143
2022-10-25,0.047827380952380955
2022-10-26,0.03666666666666667
2022-10-27,0.043492063492063485
2022-10-28,0.08833333333333333
2022-10-29,0.1511111111111111
2022-10-30,0.045670995670995675
2022-10-31,0.0345
2022-11-01,0.2168181818181818
2022-11-02,0.06388888888888888
2022-11-03,0.19259259259259257
2022-11-04,0.11875
2022-11-05,-0.054918981481481485
2022-11-06,0.09166666666666667
2022-11-07,0.07420634920634919
2022-11-08,0.2735714285714286
2022-11-09,0.0
2022-11-10,0.09892857142857142
2022-11-11,0.19678571428571429
2022-11-12,0.10595238095238096
2022-11-13,0.2333333333333333
2022-11-14,-0.006011904761904763
2022-11-15,0.3180808080808081
2022-11-16,0.07431818181818181
2022-11-17,0.14166666666666666
2022-11-18,0.14777777777777779
2022-11-19,0.16666666666666666
2022-11-20,0.43125
2022-11-21,0.020737433862433863
2022-11-22,0.06548295454545455
2022-11-23,0.11175645342312007
2022-11-24,0.25
2022-11-25,0.19642857142857142
2022-11-26,0.0
2022-11-27,0.2103174603174603
2022-11-28,0.2625
2022-11-29,0.04682539682539682
2022-11-30,0.06527777777777778
2022-12-01,-0.0125
2022-12-02,-0.020833333333333332
2022-12-03,0.33035714285714285
2022-12-04,0.0
2022-12-05,0.06909090909090909
2022-12-06,0.17653061224489794
2022-12-07,0.10246913580246914
2022-12-08,0.12
2022-12-09,0.013402116402116391
2022-12-10,0.09196428571428572
2022-12-11,0.19717813051146382
2022-12-12,0.24285714285714288
2022-12-13,0.1790079365079365
2022-12-14,0.1590909090909091
2022-12-15,0.06269119769119769
2022-12-16,0.155
2022-12-17,0.3125
2022-12-18,0.09
2022-12-19,0.06759259259259259
2022-12-20,0.02111111111111111
2022-12-21,0.05
2022-12-22,0.1525
2022-12-23,0.10500000000000001
2022-12-24,0.13888888888888887
2022-12-25,0.55
2022-12-26,0.07361111111111111
2022-12-27,0.03
2022-12-28,0.18738095238095237
2022-12-29,0.035144300144300145
2022-12-30,0.03491898148148148
2022-12-31,-0.01777777777777778
2023-01-01,0.1590909090909091
2023-01-02,0.26839826839826836
2023-01-03,0.26333333333333336
2023-01-04,0.10650793650793651
2023-01-05,0.11392857142857142
2023-01-06,0.05583333333333333
2023-01-07,0.175
2023-01-08,0.109375
2023-01-09,0.21646090534979423
2023-01-10,0.06563492063492063
2023-01-11,0.11099999999999999
2023-01-12,-0.034646464646464654
2023-01-13,0.225
2023-01-14,0.0
2023-01-15,0.330842151675485
2023-01-16,0.05714285714285715
2023-01-17,0.008664021164021162
2023-01-18,0.10750000000000001
2023-01-19,-0.025
2023-01-20,0.16
2023-01-21,0.13584656084656085
2023-01-22,0.125
2023-01-23,0.12250000000000001
2023-01-24,-0.0020089285714285725
2023-01-25,0.05333333333333333
2023-01-26,0.034999999999999996
2023-01-27,0.009999999999999998
2023-01-28,0.22166666666666668
2023-01-29,0.26785714285714285
2023-01-30,0.04666666666666667
2023-01-31,0.08541666666666667
2023-02-01,0.0857070707070707
2023-02-02,0.07626262626262628
2023-02-03,-0.01
2023-02-04,0.3184027777777778
2023-02-05,0.0875
2023-02-06,0.07309523809523809
2023-02-07,0.16
2023-02-08,0.05499999999999999
2023-02-09,0.06559523809523811
2023-02-10,0.09841269841269842
2023-02-11,0.2325
2023-02-12,0.21547619047619046
2023-02-13,0.08
2023-02-14,0.15523809523809523
2023-02-15,-0.013333333333333336
2023-02-16,0.07660714285714285
2023-02-17,0.21636363636363637
2023-02-18,0.13765432098765432
2023-02-19,0.25
2023-02-20,0.16499999999999998
2023-02-21,0.18095238095238092
2023-02-22,0.08425925925925926
2023-02-23,0.2188744588744589
2023-02-24,0.08499999999999999
2023-02-25,0.06477272727272727
2023-02-26,0.09857142857142857
2023-02-27,0.06000000000000001
2023-02-28,0.05261904761904761
2023-03-01,0.2436363636363636
2023-03-02,0.13886904761904761
2023-03-03,0.05238095238095236
2023-03-04,0.010714285714285718
2023-03-05,0.3257936507936508
2023-03-06,0.167255291005291
2023-03-07,0.14500000000000002
2023-03-08,0.07083333333333333
2023-03-09,0.06928571428571428
2023-03-10,0.1680194805194805
2023-03-11,0.0836734693877551
2023-03-12,0.0
2023-03-13,0.0
2023-03-14,-0.04416666666666667
2023-03-15,0.15
2023-03-16,0.0
2023-03-17,0.1502857142857143
2023-03-18,0.1965419501133787
2023-03-19,0.15502645502645504
2023-03-20,0.14
2023-03-21,0.2514935064935065
2023-03-22,0.05994318181818181
2023-03-23,0.06038961038961037
2023-03-24,-0.0013636363636363614
2023-03-25,0.029166666666666674
2023-03-26,0.2
2023-03-27,-0.019999999999999997
2023-03-28,0.2130753968253968
2023-03-29,0.02626262626262626
2023-03-30,0.024999999999999998
2023-03-31,0.27
2023-04-01,0.15555555555555556
2023-04-02,0.2654761904761905
2023-04-03,0.27999999999999997
2023-04-04,0.07828282828282829
2023-04-05,0.08
2023-04-06,0.18666666666666668
2023-04-07,0.10550865800865801
2023-04-08,-0.026190476190476188
2023-04-09,0.16666666666666666
2023-04-10,0.195
2023-04-11,0.10227272727272727
2023-04-12,0.21625541125541128
2023-04-13,0.08333333333333333
2023-04-14,0.08809523809523809
2023-04-15,0.14375
2023-04-16,0.13923809523809524
2023-04-17,0.05437499999999999
2023-04-18,0.13839826839826844
2023-04-19,0.11374999999999999
2023-04-20,0.16999999999999998
2023-04-21,0.053125
2023-04-22,-0.011625180375180377
2023-04-23,-0.14166666666666666
2023-04-24,0.23895833333333333
2023-04-25,0.041785714285714294
2023-04-26,0.011904761904761904
2023-04-27,-0.009166666666666667
2023-04-28,0.17339826839826838
2023-04-29,0.17083333333333334
2023-04-30,0.05581349206349205
2023-05-01,0.10833333333333332
2023-05-02,0.0485
2023-05-03,0.08792207792207793
2023-05-04,0.0046296296296296285
2023-05-05,0.12410714285714286
2023-05-06,-0.2126262626262626
2023-05-07,-0.016666666666666663
2023-05-08,0.029166666666666664
2023-05-09,0.15299999999999997
2023-05-10,0.11834215167548501
2023-05-11,0.1625
2023-05-12,0.03807920474587141
2023-05-13,0.29285714285714287
2023-05-14,0.10000000000000002
2023-05-15,0.135
2023-05-16,0.12489898989898988
2023-05-17,0.09294642857142857
2023-05-18,-0.05636363636363636
2023-05-19,0.07363636363636364
2023-05-20,-0.010714285714285707
2023-05-21,0.1965
2023-05-22,0.1623456790123457
2023-05-23,0.07916666666666666
2023-05-24,-0.06666666666666665
2023-05-25,0.2624935064935065
2023-05-26,0.08571969696969697
2023-05-27,0.13625
2023-05-28,-0.025925925925925932
2023-05-29,0.1590909090909091
2023-05-30,0.09863636363636365
2023-05-31,0.06291666666666666
2023-06-01,0.23928571428571427
2023-06-02,0.22666666666666666
2023-06-03,-0.044217687074829926
2023-06-04,0.12040816326530612
2023-06-05,-0.09469696969696971
2023-06-06,0.13154761904761905
2023-06-07,-0.013888888888888899
2023-06-08,0.15363636363636363
2023-06-09,0.06446969696969697
2023-06-10,0.2357142857142857
2023-06-11,0.075
2023-06-12,0.125
2023-06-13,0.046818181818181814
2023-06-14,0.10095238095238095
2023-06-15,0.11457142857142857
2023-06-16,-0.0925
2023-06-17,0.05734375
2023-06-18,-0.13999999999999999
2023-06-19,0.0876984126984127
2023-06-20,0.08545454545454545
2023-06-21,-0.27999999999999997
2023-06-22,0.1551948051948052
2023-06-23,0.01625
2023-06-24,0.26285714285714284
2023-06-25,0.0
2023-06-26,0.10940476190476192
2023-06-27,0.05249999999999999
2023-06-28,0.14178571428571426
2023-06-29,0.14635416666666665
2023-06-30,0.1614117364117364
2023-07-01,0.08333333333333333
2023-07-02,0.09999999999999999
2023-07-03,0.24555555555555558
2023-07-04,0.16666666666666666
2023-07-05,0.13194444444444445
2023-07-06,0.20042207792207792
2023-07-07,0.16764971139971138
2023-07-08,0.15041666666666664
2023-07-09,-0.19999999999999998
2023-07-10,0.20694444444444446
2023-07-11,0.08583333333333334
2023-07-12,0.1873015873015873
2023-07-13,0.05625
2023-07-14,0.1523611111111111
2023-07-15,0.020151515151515153
2023-07-16,0.5
2023-07-17,0.007583774250440916
2023-07-18,0.08249999999999999
2023-07-19,0.18721212121212122
2023-07-20,0.11166666666666666
2023-07-21,0.2
2023-07-22,0.13999999999999999
2023-07-23,0.3625
2023-07-24,0.09428571428571428
2023-07-25,0.17863636363636362
2023-07-26,0.03464285714285714
2023-07-27,0.12079365079365079
2023-07-28,0.08211805555555556
2023-07-29,-0.04642857142857143
2023-07-30,0.19666666666666668
2023-07-31,0.24038961038961038
2023-08-01,0.1067857142857143
2023-08-02,0.09035714285714286
2023-08-03,-0.018492063492063494
2023-08-04,0.08375
2023-08-05,0.30198412698412697
2023-08-06,-0.10999999999999999
2023-08-07,9.920634920635282e-05
2023-08-08,0.3399621212121212
2023-08-09,0.11360544217687076
2023-08-10,0.25
2023-08-11,0.15
2023-08-12,-0.01341189674523008
2023-08-13,-0.009999999999999998
2023-08-14,-0.049999999999999996
2023-08-15,0.015000000000000003
2023-08-16,0.020307359307359305
2023-08-17,0.1442857142857143
2023-08-18,0.06000000000000001
2023-08-19,-0.14999999999999997
2023-08-20,0.1391666666666667
2023-08-21,0.3536458333333333
2023-08-22,0.25666666666666665
2023-08-23,0.1356329365079365
2023-08-24,0.1311904761904762
2023-08-25,0.19
2023-08-26,-0.0045238095238095246
2023-08-27,-0.15625
2023-08-28,0.27499999999999997
2023-08-29,-0.04083333333333333
2023-08-30,0.013636363636363636
2023-08-31,0.09479166666666668
2023-09-01,0.07416666666666667
2023-09-02,0.15208333333333332
2023-09-03,-0.13333333333333333
2023-09-04,0.375
2023-09-05,0.21666666666666667
2023-09-06,0.14618055555555554
2023-09-07,0.06777777777777774
2023-09-08,0.09581349206349206
2023-09-09,0.1850340136054422
2023-09-10,-0.07999999999999999
2023-09-11,0.09759259259259259
2023-09-12,0.13845238095238097
2023-09-13,0.044285714285714296
2023-09-14,-0.06000000000000001
2023-09-15,0.025000000000000005
2023-09-16,0.198015873015873
2023-09-17,-0.0035714285714285657
2023-09-18,0.04973544973544973
2023-09-19,0.08833333333333333
2023-09-20,-0.01888888888888889
2023-09-21,-0.1302222222222222
2023-09-22,0.029191919191919196
2023-09-23,-0.04722222222222223
2023-09-24,-0.054761904761904755
2023-09-25,0.05402777777777777
2023-09-26,0.20476190476190476
2023-09-27,0.19380303030303028
2023-09-28,0.12
2023-09-29,0.18333333333333332
2023-09-30,-0.12
2023-10-01,-0.043125000000000004
2023-10-02,0.10035714285714285
2023-10-03,0.22888888888888886
2023-10-04,0.06027777777777778
2023-10-05,0.12279761904761903
2023-10-06,0.015000000000000003
2023-10-07,0.24444444444444446
2023-10-08,0.15
2023-10-09,0.02488636363636364
2023-10-10,-0.061525974025974026
2023-10-11,0.04333333333333333
2023-10-12,0.04380952380952381
2023-10-13,0.13642857142857143
2023-10-14,-0.04
2023-10-15,0.32653061224489793
2023-10-16,0.05925925925925925
2023-10-17,0.2519372294372294
2023-10-18,0.05
2023-10-19,0.16806156806156808
2023-10-20,0.15999999999999998
2023-10-21,0.10976190476190475
2023-10-22,0.0462962962962963
2023-10-23,0.1
2023-10-24,0.1142857142857143
2023-10-25,-0.10375000000000001
2023-10-26,0.02857142857142857
2023-10-27,-0.09777777777777777
2023-10-28,0.13833333333333334
2023-10-29,0.14166666666666666
2023-10-30,0.31772727272727275
2023-10-31,0.16666666666666666
2023-11-01,0.25200396825396826
2023-11-02,0.095
2023-11-03,0.10000000000000002
2023-11-04,0.24214285714285716
2023-11-05,-0.05939393939393939
2023-11-06,0.06761904761904762
2023-11-07,-0.0625
2023-11-08,0.3185515873015873
2023-11-09,0.04375
2023-11-10,0.03314393939393939
2023-11-11,0.0
2023-11-12,-0.1404040404040404
2023-11-13,0.1351736111111111
2023-11-14,0.08321861471861472
2023-11-15,0.03174603174603175
2023-11-16,0.05539898989898989
2023-11-17,-0.001428571428571429
2023-11-18,0.23257575757575757
2023-11-19,0.22000000000000003
2023-11-20,0.23571428571428574
2023-11-21,0.008571428571428574
2023-11-22,0.003497474747474748
2023-11-23,0.08187499999999999
2023-11-24,0.08465909090909092
2023-11-25,-0.6
2023-11-26,0.25
2023-11-27,0.03928571428571427
2023-11-28,0.34285714285714286
2023-11-29,0.07111111111111111
2023-11-30,0.024523809523809524
2023-12-01,0.15428571428571428
2023-12-02,0.1677777777777778
2023-12-03,0.0027777777777777783
2023-12-04,0.030000000000000006
2023-12-05,0.025
2023-12-06,0.18666666666666668
2023-12-07,0.18577200577200575
2023-12-08,0.42833333333333334
2023-12-09,0.20348214285714286
2023-12-10,0.0
2023-12-11,-0.021306818181818177
2023-12-12,0.20750000000000002
2023-12-13,-0.019999999999999997
2023-12-14,0.18833333333333332
2023-12-15,-0.05136363636363637
2023-12-16,0.1823979591836735
2023-12-17,0.18939393939393936
2023-12-18,0.09613636363636364
2023-12-19,0.06499999999999999
2023-12-20,0.18928571428571428
2023-12-21,0.3086363636363636
2023-12-22,0.1630681818181818
2023-12-23,0.10555555555555556
2023-12-24,0.22727272727272724
2023-12-25,0.2865079365079365
2023-12-26,0.05863636363636364
2023-12-27,-0.0875
2023-12-28,0.023484848484848487
2023-12-29,0.171875
2023-12-30,0.145
2023-12-31,0.1125
2024-01-01,0.39249639249639245
2024-01-02,0.1689285714285714
2024-01-03,0.15313492063492062
2024-01-04,0.06500000000000002
2024-01-05,0.21535714285714286
2024-01-06,0.2642857142857143
2024-01-07,0.5625
2024-01-08,0.46369047619047615
2024-01-09,0.255
2024-01-10,0.0775
2024-01-11,0.08761904761904762
2024-01-12,0.09829545454545455
2024-01-13,0.1916666666666666
2024-01-14,-0.01666666666666667
2024-01-15,0.015327380952380953
2024-01-16,0.158
2024-01-17,0.15
2024-01-18,0.1976190476190476
2024-01-19,0.02041666666666666
2024-01-20,0.11666666666666667
2024-01-21,-0.16785714285714284
2024-01-22,0.06999999999999999
2024-01-23,0.07777777777777778
2024-01-24,-0.039999999999999994
2024-01-25,0.15530303030303033
2024-01-26,0.1
2024-01-27,0.0625
2024-01-28,0.05000000000000002
2024-01-29,0.4435714285714286
2024-01-30,0.12373737373737373
2024-01-31,0.07023809523809524
2024-02-01,0.10037878787878787
2024-02-02,0.2852613636363636
2024-02-03,0.2441964285714286
2024-02-04,0.1875
2024-02-05,0.15
2024-02-06,0.1278968253968254
2024-02-07,0.2528896103896104
2024-02-08,0.131875
2024-02-09,0.14101136363636366
2024-02-10,0.36533189033189034
2024-02-11,0.08333333333333333
2024-02-12,0.021944444444444444
2024-02-13,0.011666666666666669
2024-02-14,-0.039999999999999994
2024-02-15,0.036049783549783554
2024-02-16,0.2983333333333333
2024-02-17,0.12359126984126982
2024-02-18,0.30956439393939394
2024-02-19,0.08333333333333336
2024-02-20,0.22498809523809524
2024-02-21,0.3219047619047619
2024-02-22,0.26303571428571426
2024-02-23,0.29087301587301584
2024-02-24,0.18000000000000002
2024-02-25,0.5722222222222223
2024-02-26,0.19602693602693602
2024-02-27,0.37015873015873013
2024-02-28,
2024-02-29,0.14857142857142858
2024-03-01,0.4706060606060606
2024-03-02,
